[0.067s] Invoking command in '/root/ros2_ws/build/mg400_plugin': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_ws/build/mg400_plugin -- -j4 -l4
[0.316s] [ 79%] Built target mg400_plugin_dashboard_api
[0.412s] [100%] Built target mg400_plugin_motion_api
[0.507s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/cp.hpp
[0.509s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/di.hpp
[0.510s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/disable_robot.hpp
[0.511s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/do.hpp
[0.511s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/emergency_stop.hpp
[0.511s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/enable_robot.hpp
[0.513s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/get_angle.hpp
[0.514s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/get_pose.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/pay_load.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/reset_robot.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/robot_mode.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/set_collision_level.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/speed_factor.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/speed_j.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/speed_l.hpp
[0.515s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/tool.hpp
[0.516s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/tool_do_execute.hpp
[0.516s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/user.hpp
[0.516s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_j.hpp
[0.519s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_jio.hpp
[0.520s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_l.hpp
[0.521s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_lio.hpp
[0.522s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/move_jog.hpp
[0.523s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/library_path.sh
[0.524s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/library_path.dsv
[0.524s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/lib/libmg400_plugin_dashboard_api.so
[0.525s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/lib/libmg400_plugin_motion_api.so
[0.526s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/package_run_dependencies/mg400_plugin
[0.527s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/parent_prefix_path/mg400_plugin
[0.528s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/ament_prefix_path.sh
[0.529s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/ament_prefix_path.dsv
[0.529s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/path.sh
[0.530s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/path.dsv
[0.531s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.bash
[0.532s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.sh
[0.533s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.zsh
[0.533s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.dsv
[0.534s] -- Symlinking: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/package.dsv
[0.539s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/packages/mg400_plugin
[0.540s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/mg400_plugin_base__pluginlib__plugin/mg400_plugin
[0.540s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
[0.540s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
[0.540s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/ament_cmake_export_libraries-extras.cmake
[0.540s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/mg400_pluginConfig.cmake
[0.540s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/mg400_pluginConfig-version.cmake
[0.544s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/package.xml
[0.546s] Invoked command in '/root/ros2_ws/build/mg400_plugin' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/ros2_ws/build/mg400_plugin
