[0.039s] Invoking command in '/root/ros2_ws/build/mg400_plugin': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /root/ros2_ws/src/MG400_ROS2/mg400_plugin -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/mg400_plugin
[0.075s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.333s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.495s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.498s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.507s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.539s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.714s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.717s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.896s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.069s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.071s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.187s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.205s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.205s] -- Configured cppcheck include dirs: /root/ros2_ws/src/MG400_ROS2/mg400_plugin/include
[1.205s] -- Configured cppcheck exclude dirs and/or files: 
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.210s] -- Added test 'uncrustify' to check C / C++ code style
[1.210s] -- Configured uncrustify additional arguments: 
[1.211s] -- Added test 'xmllint' to check XML markup files
[1.214s] -- Configuring done
[1.351s] -- Generating done
[1.369s] -- Build files have been written to: /root/ros2_ws/build/mg400_plugin
[1.386s] Invoked command in '/root/ros2_ws/build/mg400_plugin' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /root/ros2_ws/src/MG400_ROS2/mg400_plugin -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/mg400_plugin
[1.388s] Invoking command in '/root/ros2_ws/build/mg400_plugin': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_ws/build/mg400_plugin -- -j4 -l4
[1.508s] [35m[1mConsolidate compiler generated dependencies of target mg400_plugin_dashboard_api[0m
[1.729s] [ 79%] Built target mg400_plugin_dashboard_api
[1.761s] [35m[1mConsolidate compiler generated dependencies of target mg400_plugin_motion_api[0m
[1.832s] [100%] Built target mg400_plugin_motion_api
[1.879s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/lib/libmg400_plugin_motion_api.so
[1.879s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/package_run_dependencies/mg400_plugin
[1.880s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/parent_prefix_path/mg400_plugin
[1.880s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/ament_prefix_path.sh
[1.880s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/ament_prefix_path.dsv
[1.880s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/path.sh
[1.880s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/path.dsv
[1.880s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.bash
[1.881s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.sh
[1.881s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.zsh
[1.881s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/local_setup.dsv
[1.881s] -- Symlinking: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/package.dsv
[1.900s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/packages/mg400_plugin
[1.900s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/ament_index/resource_index/mg400_plugin_base__pluginlib__plugin/mg400_plugin
[1.900s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
[1.900s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
[1.901s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/ament_cmake_export_libraries-extras.cmake
[1.901s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/mg400_pluginConfig.cmake
[1.901s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/cmake/mg400_pluginConfig-version.cmake
[1.901s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/package.xml
[1.905s] Invoked command in '/root/ros2_ws/build/mg400_plugin' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/ros2_ws/build/mg400_plugin
