[0.075s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.502s] [  0%] Built target mg400_msgs__cpp
[0.518s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.653s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.701s] [ 24%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.721s] [ 37%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.722s] [ 49%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.887s] [ 62%] Built target mg400_msgs__rosidl_typesupport_c
[0.924s] [ 75%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 88%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[1.003s] [ 88%] Built target mg400_msgs
[1.102s] [ 88%] Built target mg400_msgs__py
[1.260s] [100%] Built target mg400_msgs__rosidl_generator_py
[1.714s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_j__functions.h
[1.715s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_j__struct.h
[1.716s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_j__type_support.h
[1.717s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_l__functions.h
[1.717s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_l__struct.h
[1.718s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_l__type_support.h
[1.718s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/arch__functions.h
[1.718s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/arch__struct.h
[1.719s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/arch__type_support.h
[1.719s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/clear_error__functions.h
[1.720s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/clear_error__struct.h
[1.722s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/clear_error__type_support.h
[1.722s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/cp__functions.h
[1.724s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/cp__struct.h
[1.724s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/cp__type_support.h
[1.725s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/di__functions.h
[1.726s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/di__struct.h
[1.726s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/di__type_support.h
[1.729s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/disable_robot__functions.h
[1.729s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/disable_robot__struct.h
[1.732s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/disable_robot__type_support.h
[1.732s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/do__functions.h
[1.732s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/do__struct.h
[1.733s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/do__type_support.h
[1.733s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/emergency_stop__functions.h
[1.734s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/emergency_stop__struct.h
[1.734s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/emergency_stop__type_support.h
[1.734s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/enable_robot__functions.h
[1.735s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/enable_robot__struct.h
[1.735s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/enable_robot__type_support.h
[1.735s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_angle__functions.h
[1.736s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_angle__struct.h
[1.736s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_angle__type_support.h
[1.737s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_pose__functions.h
[1.737s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_pose__struct.h
[1.737s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_pose__type_support.h
[1.738s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/joint_mov_j__functions.h
[1.738s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/joint_mov_j__struct.h
[1.739s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/joint_mov_j__type_support.h
[1.739s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/move_jog__functions.h
[1.739s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/move_jog__struct.h
[1.740s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/move_jog__type_support.h
[1.740s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/pay_load__functions.h
[1.740s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/pay_load__struct.h
[1.741s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/pay_load__type_support.h
[1.741s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/reset_robot__functions.h
[1.742s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/reset_robot__struct.h
[1.742s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/reset_robot__type_support.h
[1.742s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/robot_mode__functions.h
[1.743s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/robot_mode__struct.h
[1.743s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/robot_mode__type_support.h
[1.744s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/set_collision_level__functions.h
[1.744s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/set_collision_level__struct.h
[1.744s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/set_collision_level__type_support.h
[1.745s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_factor__functions.h
[1.745s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_factor__struct.h
[1.745s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_factor__type_support.h
[1.746s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_j__functions.h
[1.746s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_j__struct.h
[1.747s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_j__type_support.h
[1.747s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_l__functions.h
[1.747s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_l__struct.h
[1.748s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_l__type_support.h
[1.748s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool__functions.h
[1.749s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool__struct.h
[1.749s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool__type_support.h
[1.749s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool_do_execute__functions.h
[1.750s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool_do_execute__struct.h
[1.750s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool_do_execute__type_support.h
[1.751s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/user__functions.h
[1.751s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/user__struct.h
[1.751s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/user__type_support.h
[1.752s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/di.h
[1.752s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/disable_robot.h
[1.752s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/do.h
[1.753s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/emergency_stop.h
[1.753s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/enable_robot.h
[1.753s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/get_angle.h
[1.754s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/get_pose.h
[1.754s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/joint_mov_j.h
[1.755s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/move_jog.h
[1.755s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/pay_load.h
[1.755s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/reset_robot.h
[1.756s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/robot_mode.h
[1.756s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/set_collision_level.h
[1.756s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/speed_factor.h
[1.757s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/speed_j.h
[1.757s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/speed_l.h
[1.758s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/tool.h
[1.758s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/tool_do_execute.h
[1.758s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/user.h
[1.759s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/library_path.sh
[1.759s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/library_path.dsv
[1.762s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__rosidl_typesupport_fastrtps_c.h
[1.762s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__rosidl_typesupport_fastrtps_c.h
[1.762s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__rosidl_typesupport_fastrtps_c.h
