[0.043s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.248s] [  0%] Built target mg400_msgs__cpp
[0.259s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.316s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.385s] [ 24%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.407s] [ 37%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.415s] [ 49%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.503s] [ 62%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[0.508s] [ 75%] Built target mg400_msgs__rosidl_typesupport_c
[0.523s] [ 88%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.566s] [ 88%] Built target mg400_msgs
[0.616s] [ 88%] Built target mg400_msgs__py
[0.689s] [100%] Built target mg400_msgs__rosidl_generator_py
[1.243s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__type_support.h
[1.244s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_j.h
[1.244s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_jio.h
[1.245s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_l.h
[1.245s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_lio.h
[1.246s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/arch.h
[1.246s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/collision_level.h
[1.246s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__functions.h
[1.247s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__struct.h
[1.247s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__type_support.h
[1.247s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__functions.h
[1.248s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__struct.h
[1.248s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__type_support.h
[1.248s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__functions.h
[1.248s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__struct.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__type_support.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__functions.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__struct.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__type_support.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__functions.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__struct.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__type_support.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__functions.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__struct.h
[1.249s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__type_support.h
[1.252s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__functions.h
[1.253s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__struct.h
[1.253s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__type_support.h
[1.254s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__functions.h
[1.254s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__struct.h
[1.254s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__type_support.h
[1.255s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/move_jog__functions.h
[1.255s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/move_jog__struct.h
[1.255s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/move_jog__type_support.h
[1.256s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/robot_mode__functions.h
[1.256s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/robot_mode__struct.h
[1.257s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/robot_mode__type_support.h
[1.257s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool__functions.h
[1.257s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool__struct.h
[1.258s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool__type_support.h
[1.258s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool_do_index__functions.h
[1.258s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool_do_index__struct.h
[1.259s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool_do_index__type_support.h
[1.259s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/user__functions.h
[1.261s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/user__struct.h
[1.262s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/user__type_support.h
[1.262s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/di_index.h
[1.262s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/distance_mode.h
[1.262s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/do_index.h
[1.262s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/do_status.h
[1.262s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/error_id.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/id_array.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/move_jog.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/robot_mode.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/rosidl_generator_c__visibility_control.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/tool.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/tool_do_index.h
[1.263s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/user.h
[1.264s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/acc_j.h
[1.264s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/acc_l.h
[1.264s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/arch.h
[1.265s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/clear_error.h
[1.265s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/cp.h
[1.266s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_j__functions.h
[1.267s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_j__struct.h
[1.267s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_j__type_support.h
[1.267s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_l__functions.h
[1.268s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_l__struct.h
[1.268s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/acc_l__type_support.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/arch__functions.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/arch__struct.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/arch__type_support.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/clear_error__functions.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/clear_error__struct.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/clear_error__type_support.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/cp__functions.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/cp__struct.h
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/cp__type_support.h
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/di__functions.h
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/di__struct.h
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/di__type_support.h
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/disable_robot__functions.h
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/disable_robot__struct.h
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/disable_robot__type_support.h
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/do__functions.h
[1.273s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/do__struct.h
[1.273s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/do__type_support.h
[1.274s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/emergency_stop__functions.h
[1.274s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/emergency_stop__struct.h
[1.275s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/emergency_stop__type_support.h
[1.275s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/enable_robot__functions.h
[1.275s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/enable_robot__struct.h
[1.276s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/enable_robot__type_support.h
[1.279s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_angle__functions.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_angle__struct.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_angle__type_support.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_pose__functions.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_pose__struct.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/get_pose__type_support.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/joint_mov_j__functions.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/joint_mov_j__struct.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/joint_mov_j__type_support.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/move_jog__functions.h
[1.280s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/move_jog__struct.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/move_jog__type_support.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/pay_load__functions.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/pay_load__struct.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/pay_load__type_support.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/reset_robot__functions.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/reset_robot__struct.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/reset_robot__type_support.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/robot_mode__functions.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/robot_mode__struct.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/robot_mode__type_support.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/set_collision_level__functions.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/set_collision_level__struct.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/set_collision_level__type_support.h
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_factor__functions.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_factor__struct.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_factor__type_support.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_j__functions.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_j__struct.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_j__type_support.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_l__functions.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_l__struct.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/speed_l__type_support.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool__functions.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool__struct.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool__type_support.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool_do_execute__functions.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool_do_execute__struct.h
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/tool_do_execute__type_support.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/user__functions.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/user__struct.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/detail/user__type_support.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/di.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/disable_robot.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/do.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/emergency_stop.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/enable_robot.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/get_angle.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/get_pose.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/joint_mov_j.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/move_jog.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/pay_load.h
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/reset_robot.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/robot_mode.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/set_collision_level.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/speed_factor.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/speed_j.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/speed_l.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/tool.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/tool_do_execute.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/user.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/library_path.sh
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/library_path.dsv
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__rosidl_typesupport_fastrtps_c.h
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__rosidl_typesupport_fastrtps_c.h
